Hospital Name,Lab Name,Address,City,Postcode,"Lab type 
(Academic, Public, Private)","Offer PD-L1 Testing 
(Yes/No/Validating)",When did you start testing?,"PD-L1 Testing Performed 
(In house/ Send out)",Name of Sendout Lab,"PD-L1 Diagnostic algorithm 
(Individual, Panel, Reflex)","PD-L1 volume (NSCLC) 
for June to August","EGFR volume (NSCLC) 
for June to August","ALK volume (NSCLC) 
for June to August","NSCLC volume 
for June to August","Number of Methods 
for PD-L1","Methodology 
(LDT/Kit/Both)","LDT PD-L1 
Antibody(ies)","PD-L1 Kit 
28-8 Dako Kit ","PD-L1 Kit 
22C3 Dako Kit ","PD-L1 Kit 
SP263 
Ventana Kit ","Laboratory Algorithm  
(Parallel, Sequential)",PD-L1 Platform/ Autostainer 1,PD-L1 Platform/ Autostainer 2,"Clinical cut-off
(50%, 10%, 1%, 
Reporting percentage tumor cells expressed)","PD-L1 Expression level at
?1%","PD-L1 Expression level at
overall ?50% ","PD-L1 
Average TAT",Report Style,PD-L1 Funding (Local/ Pharma),Comments,filename,worksheetname,Country,data_collection_period_start,date_collection_period_end,Disease,worksheet,country,year,firstdate,seconddate
Centre Paul Strauss,Laboratoire de Biologie Moléculaire ,3 rue de la porte de l'hôpital - BP 30042,Strasbourg,67005.0,Academic (INCa),Validating,,Send Out,CHRU HautePierre - Strasbourg,,,76.0,76.0,76.0,1.0,LDT,E1L3N,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Trousseau,Laboratoire d'anatomopathologie/Laboratoire de Biologie Moléculaire,Avenue de la République,Tours Chambray-lès-tours,31170.0,Hospital,Validating,,,,,,17.0,17.0,17.0,1.0,LDT,E1L3N,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHU d'Angers,"Plateforme SNP, Transcriptome et Epigénomique ",4 rue Larrey,Angers Cedex 09,49933.0,Hospital,No,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Faculté de Nice,Laboratoire de Biologie Moléculaire/Laboratoire de Génétique des tumeurs solides,28 avenue de Valombrose,Nice 02,6107.0,Hospital,No,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital La Source,"Laboratoire de Biologie Moléculaire/Pôle de biopathologies, Unité fonctionnelle de biologie moléculaire",14 avenue de l'hôpital,Orléans cedex 2,45067.0,Hospital,No,,,,,,56.0,56.0,56.0,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Paul Brousse,Laboratoire d'anatomopathologie/ Laboratoire de Biologie Moléculaire,14 avenue Paul Vaillant Couturier,Paris Villejuif cedex,94804.0,Hospital,No,,,,,,40.0,40.0,40.0,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Centre Henri Becquerel,"Rue d'Amiens, CS11516 ",,Rouen Cedex,76038.0,Academic (INCa),Yes,,Send Out ,Hôpital Nicolle - CHU Rouen,Reflex,,130.0,130.0,130.0,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Colour coding key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"Red text indicates labs that have changed status during the tracker:
Validating to Performing in-house testing OR Not testing to Validating",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Peach fill indicates that the labs that are validating the test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Orange fill indicates that the lab that was previously offering PD-L1 NSCLC testing but now sends out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,,,,,,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
